Outcome,AR_var,N,AINDEX_beta,AINDEX_p,BINDEX_beta,BINDEX_p,CINDEX_beta,CINDEX_p,DINDEX_beta,DINDEX_p,OINDEX_beta,OINDEX_p,TRINDEX_beta,TRINDEX_p,audit_fees_inr_crore_beta,audit_fees_inr_crore_p,n_director_changes_beta,n_director_changes_p,n_rating_changes_beta,n_rating_changes_p,auditor_change_any_beta,auditor_change_any_p,board_size_beta,board_size_p,board_independence_ratio_beta,board_independence_ratio_p,board_meeting_count_beta,board_meeting_count_p
mar_pct,audit_fees_inr_crore,93,-0.019506354785254268,0.8601594482171728,0.015208704612694307,0.9274400839971332,-0.20853712518341283,0.16520547105458255,-0.01618241187848301,0.8969944961893366,-0.2000915339718654,0.22178272746889255,-0.013162742734701863,0.9390895984441515,-1.0336339097204142e-05,0.009299827869386634,0.015068420151374873,0.4847119261614212,-0.0021560099721626173,0.9772886691107168,-0.026703106118718803,0.9411117256347291,,,,,,
capm_alpha,audit_fees_inr_crore,93,-0.016862809905313206,0.8620265101886999,-0.002916478500334449,0.9841981884694284,-0.17784424810963423,0.16707558573337372,-0.004837977205852451,0.9637539513529609,-0.15175854305805173,0.27402880739860436,-0.019582798278673364,0.8937389072031424,-1.1018460508873229e-05,0.0005585769736202726,0.008643918292845214,0.6414384629798202,4.70165323810824e-05,0.9993991010256492,0.04679490407117487,0.8696790097309784,,,,,,
ff5_alpha,audit_fees_inr_crore,93,-0.13682316278201043,0.29959226178544535,-0.13575412159116015,0.4453015144641921,-0.08882443152197785,0.4828660557332801,0.043336760929585924,0.7342320168497319,-0.06203494082694588,0.6512681696277867,-0.0785964843656315,0.5738403128286783,4.883790393842688e-06,0.061475972605560834,0.004969148427445256,0.7989967444966976,-0.037233494256364706,0.6902945248428717,0.1568514046103152,0.539814321752854,,,,,,
total_vol,audit_fees_inr_crore,93,-7.798830724540976e-05,0.9302094256251703,-0.0004989671466471414,0.6202489500570305,-0.00031502900790983504,0.7461210509548295,-0.0009467080292521495,0.4169631366535337,-0.0014564830391830797,0.20532299357098843,-0.00026617280062186683,0.8172952685521697,-3.376304538409536e-08,0.017607230014270617,5.4924858733568186e-05,0.655183689139258,-0.0001155917220563386,0.870308802014963,-0.001189758618654143,0.44616614672823673,,,,,,
idio_vol,audit_fees_inr_crore,93,7.2872388059389415e-06,0.9926063335535422,-0.0004204376599602746,0.6565248263769572,-7.114193958014671e-05,0.9426750693424413,-0.0006040418825222344,0.5514266976792208,-0.0011793039082902076,0.2504558205234503,-0.00031475801740169103,0.7658757790527567,-1.723048864042797e-08,0.2240487011636147,-6.034580907552866e-05,0.6059181117440666,-0.0002383690060820908,0.7754942885335305,-0.0013015609884242181,0.3452436187328254,,,,,,
downside_vol,audit_fees_inr_crore,93,-0.00021538823804444264,0.6410662596517596,-0.0004581199876751657,0.3357784312249631,4.6038596181008236e-05,0.9245448924688955,0.0002978298407260478,0.5213862906302471,-0.00045877487004346285,0.3565101216055806,9.906362592445612e-05,0.8524289029863583,6.009724595705816e-09,0.4857152126309662,-7.969596628992445e-05,0.2560710163397602,-0.0004643108128136663,0.31247147186268637,-3.769552781651732e-06,0.9960949102491191,,,,,,
roe,audit_fees_inr_crore,93,0.018376554586544594,0.39246273659313924,0.00756334393556233,0.7486300719368568,0.029060412341640515,0.205930952712537,-0.02176652295143896,0.5024621119818369,0.00034601341314130404,0.9890878917767543,0.005174037871085064,0.812332254912392,-2.4754707650193107e-06,4.9133510661266027e-08,-0.0021411630262751684,0.3500618478879778,-0.01878282033177231,0.1122381491255363,0.019268354550836815,0.5509287256111988,,,,,,
mar_pct,board_size,54,0.052172058767306496,,0.35757607440234424,,0.19368545348244698,,-0.2649040745918345,,0.0617943869815956,,-0.16432061318497745,,,,0.04460516972881066,,-0.06877745186782318,,0.13124886852385448,,0.12938447318114488,,,,,
capm_alpha,board_size,54,-0.05689974212139945,,0.2700371499278318,,0.19343143101927018,,-0.23010761017283246,,0.04870307365373288,,-0.1166568712935994,,,,0.04006538698785153,,-0.05705818282021118,,0.09859441624614691,,0.11702361024413323,,,,,
ff5_alpha,board_size,54,0.004934803347877304,,0.018658412022917483,,-0.33596902083962715,,-0.11829014799119256,,-0.1374670226916196,,0.131957234458602,,,,-0.06495969273879605,,-0.2934227210593501,,0.7850934410706799,,0.12754702854995925,,,,,
total_vol,board_size,54,0.0017910919216668866,,-0.0006446527797338397,,-0.0029041052810702384,,-0.0008848517667687033,,0.0012120608584864937,,0.000494351601090132,,,,0.0003097983563524986,,-0.0005344403118168874,,-0.0005616917785668001,,0.0004968731121707924,,,,,
idio_vol,board_size,54,0.001473005538509631,,-0.00017900736422066596,,-0.0020435623841162627,,-0.0005902739149532827,,0.0015607174921362502,,0.000278021789049834,,,,0.0003403424621454154,,-0.0006347744562905325,,-0.00111054438200894,,0.0004270760908251602,,,,,
downside_vol,board_size,54,0.00011039481274000427,,-0.0006251359922139039,,-0.0008471136867505031,,-0.0005732008490103277,,0.001168928293858629,,0.001053761918543357,,,,0.00019596554029907933,,-0.0008350998457846767,,-0.00011662378719882546,,0.00014383520590403824,,,,,
roe,board_size,54,0.020165205723011347,,-0.0014454950264614216,,-0.03327277738421785,,-0.07896974419041203,,-0.13617752960543417,,0.007158630852658882,,,,-0.0011652849510736384,,-0.030783505499091313,,0.027303611678551453,,0.012946115499282285,,,,,
