BSE Code,NSE Symbol,FY,Industry,n_obs,mar_pct,capm_alpha,ff5_alpha,total_vol,idio_vol,downside_vol,roe,AINDEX,BINDEX,CINDEX,COMPOSITE,DINDEX,OINDEX,TRINDEX,Beta_Market,Momentum,Log_MarketCap,DE_Ratio,audit_fees_inr_crore,board_size,board_independence_ratio,board_meeting_count,n_director_changes,n_rating_changes,auditor_change_any
500002.0,ABB,FY23,Specialty Industrial Machinery,250,0.28030099059007485,0.16245959307857227,1.104054199417472,0.023099141424807863,0.019781961757819943,0.011739282525636306,0.2089375231302358,-2.107344608107299,0.7598095710099184,2.4059826146307435,0.49447927155288285,0.26699412540495254,0.2442753878144343,-0.37114932320228394,0.673807661245254,0.5379475228959718,27.2770841739662,0.0066991806713757,2.25,,,,4.0,0.0,0.0
500034.0,BAJFINANCE,FY23,Credit Services,250,-0.34145908274862374,-0.33108954576168514,0.016046169730520872,0.015586345117512493,0.013247272662051267,0.010043084683787501,0.1884230269501345,-0.32442798561590674,-0.25561826421633266,0.18294814042830515,0.3940442266879647,0.26699412540495254,0.5421440164296353,-0.09910785982289917,1.3367907345547927,-0.1292055127327507,28.86597201944263,3.024847357039416,0.93,,,4.0,13.0,0.0,0.0
500049.0,BEL,FY23,Aerospace & Defense,250,0.7322718577398553,0.3299609611374459,0.3101726867931038,0.024606389735506422,0.017008934040886894,0.011581213322536164,0.2440527560458568,0.4067242518713638,1.7568266072519054,0.7393781286389902,1.7469549015612458,0.5807580840085503,0.8353711435721113,0.31286139976011185,0.9055500407465544,0.4534689703559061,27.266112700073748,0.004425165005847,0.34,,,8.0,17.0,0.0,0.0
500092.0,CRISIL,FY23,Financial Data & Stock Exchanges,250,-0.22921316437356334,-0.06687998740208957,0.33811063415329073,0.016642546268376045,0.016469526113886017,0.009934882886210297,0.3007591606296191,-0.9500137556693217,2.015429661706838,-0.6368945263489849,1.1503493803760079,0.4007604618510929,0.8669582012035435,0.3244279856159066,0.3266523016065098,0.2542344041361329,26.14575085582591,0.0465741805154075,2.72,,,,3.0,0.0,0.0
500093.0,CGPOWER,FY23,Electrical Equipment & Parts,250,0.28020347396773415,0.36423984286519556,0.43078856251795017,0.023786902596918357,0.022862455076921744,0.011377021890382342,0.4729207540166499,-1.0986292256666448,-0.5043220460777776,0.020216121092154715,-0.8502946498995912,-0.8045963803603002,0.43072729929545744,-0.5421440164296353,0.881265105106763,0.7467809261966036,26.87432155017448,0.0092431765251241,,,,5.0,3.0,1.0,0.0
500106.0,IFCI,FY23,Credit Services,250,3.868984194990791,3.0846875864257113,0.7042706035935372,0.04604662277897096,0.043616202523895045,0.018807217959608862,0.0228590834314646,-0.22168205125817075,1.7075530935596597,-2.6493567133746767,-0.12158738275048304,0.08254853290411288,-1.7568266072519054,0.37114932320228394,1.1726821641446872,-0.1280000305175771,23.996791991441203,1.5980239913569532,0.23,,,,8.0,0.0,0.0
500125.0,EIDPARRY,FY23,Agricultural Inputs,250,0.18422497624507544,0.2113122872885184,-0.3539665691956274,0.022032243768327523,0.020543823214720754,0.011460119521242903,0.1274636064180214,0.5938213929935199,0.8669582012035435,-1.3742797878564808,2.141198120972019,1.1610685209816873,1.139760810192818,1.040202965550899,0.9595375333624334,0.2229280677043945,25.130495089745143,0.2658804504309069,0.73,,,,5.0,0.0,1.0
500163.0,GODFRYPHLP,FY23,Tobacco,250,0.7287684868584079,0.77153801631767,1.9118933830838218,0.031112698543017517,0.03010163639931633,0.017242138590638886,0.2086528997728842,0.37114932320228394,0.199201324789267,0.8796807913893268,0.06068145248899459,0.08254853290411288,0.021989739377545343,-1.0787442483639718,1.086046659811577,0.7870830569561251,25.22556452138811,0.0997087571095286,0.0109,9.0,0.5555555555555556,5.0,2.0,0.0,1.0
500164.0,GODREJIND,FY23,Conglomerates,250,0.2983732255693451,0.4489548262490193,-0.0987202936938574,0.02214275510081282,0.021549628153779712,0.01160508812544713,0.0074950226900345,0.6607511271402553,-2.375107084194771,0.7000902126075669,-1.1309776082451581,0.31286139976011185,-0.9328891732059704,-1.9379315108528288,0.7238835606183235,-0.1635076021769535,25.636057753715296,2.460136668553708,0.79,11.0,0.5454545454545454,4.0,1.0,3.0,1.0
500165.0,KANSAINER,FY23,Specialty Chemicals,250,-0.3037340730178868,-0.24592199166240705,-0.4391127955502741,0.014704079316793964,0.013416322819396774,0.008699410589790879,0.2123470235877446,,,0.6744897501960817,-1.5507244109235787,,,,0.4526344462121257,-0.1301687230396601,26.0276407296649,0.0633125261927344,35.0,7.0,0.5714285714285714,9.0,3.0,0.0,0.0
500180.0,HDFCBANK,FY23,Banks - Regional,250,-0.2643618901325701,-0.23714099083428342,-0.23191579921603722,0.013423379318218086,0.011139475148085746,0.00897539009038218,0.0896253428332742,1.1829168441908857,1.0787442483639718,0.7130635205548607,1.022695979570021,-0.17682083519044237,-1.5079045914405589,1.81077660860448,1.1077893220261363,0.0781521921369706,30.109366249366527,1.0822718365530233,1050.0,,,,2.0,0.0,0.0
500182.0,HEROMOTOCO,FY23,Auto Manufacturers,250,0.3256300672508445,0.5001849422644109,0.16508850895903357,0.016022437666767822,0.015344041915118805,0.00827790626475895,0.2115852266691979,0.6471361052960376,-0.883080123650455,1.6218348714406081,0.850294649899591,0.4007604618510929,0.5168467276526094,0.25561826421633266,0.7121148301376198,-0.0587991490379462,26.77604606319132,0.0340750871930531,,,,,3.0,0.0,1.0
500188.0,HINDZINC,FY23,Other Industrial Metals & Mining,250,0.47543938026221483,0.4564477351318579,0.16064777028529323,0.02763263815617181,0.026079362775242896,0.010710083315109423,0.5106284962158605,-0.347693770638922,1.3018067488856788,0.47176186424417,-1.1904464442996399,-1.264249885119523,-2.6208171426363456,-0.3128613997601117,0.7561295285878744,0.1409641173388665,27.7316746608812,0.9424682957005877,2.0,,,,3.0,0.0,0.0
500233.0,KAJARIACER,FY23,Building Products & Equipment,250,-0.19603013904620253,-0.1440536582348096,-0.33186441966678853,0.018492539688979497,0.017283617603573553,0.009702262650436722,0.1613237328685974,0.7598095710099184,0.07703400754658758,-0.04044050856564621,-0.5642549363264994,-1.264249885119523,-0.5807580840085503,-0.33603814037182317,0.46336655273195,-0.0893177055626594,25.82164657766837,0.1073672629126948,,,,,8.0,0.0,1.0
500252.0,LMW,FY23,Specialty Industrial Machinery,250,-0.2035281219273054,-0.1596041001580463,-0.20008002859106438,0.017069878907286062,0.015594291299388623,0.007816725438214418,0.1382062700655412,,,1.6606976105540416,-1.3001534333634237,,,,0.8077646208276543,0.0949976024922027,25.379124551285297,,,10.0,0.5,4.0,2.0,0.0,0.0
500266.0,MAHSCOOTER,FY23,Asset Management,250,0.2483466682536206,0.38223727780539574,0.5108351460530528,0.01685858951584939,0.015982401132458333,0.00851748478779732,0.0073772806701625,-1.4426368146671515,-1.81077660860448,1.022695979570021,-1.0398984196558514,0.4856815279341636,-0.7598095710099184,-1.2053449195375296,0.7443273219229032,0.2701840827425856,24.5477869478453,,1.5024000000000002,6.0,0.5,,0.0,0.0,1.0
500325.0,RELIANCE,FY23,Oil & Gas Refining & Marketing,250,-0.14813293024395155,-0.158076240265275,-0.1097608786949805,0.013217383220784354,0.00954846546347059,0.005658683351423229,0.0877412313590369,1.7075530935596597,-0.9851275883347463,1.848596288501409,0.6001787759898454,0.4007604618510929,0.9160338847350284,-0.8994349076672339,1.1126673576606978,-0.0185008269700265,30.298258128564356,0.4671114389164543,30.0,,,,4.0,0.0,1.0
500410.0,ACC,FY23,Building Materials,250,0.04606160976640925,-0.12040480050084873,-0.1540960913682066,0.02130052331846505,0.015648381050997823,0.007844551424003228,0.1429990531729729,0.9674215661017012,0.010994205139575632,-0.6493239131864658,0.4270336221949892,1.1087365265227944,-0.6336400007797011,-0.688356880905426,1.1186549832638248,-0.172738490317141,26.457748835916803,0.009492267053818,,8.0,0.5,,14.0,0.0,0.0
500425.0,AMBUJACEM,FY23,Building Materials,250,0.11891698812613896,-0.10019431169621124,0.08095094913238485,0.022167529877624634,0.015215860099671045,0.008942114868762743,0.086206397424664,1.9379315108528297,0.33603814037182306,-0.3940442266879647,-0.17267966860479175,1.228396274803997,-1.6198562586382699,-1.3279018717558337,1.085269356924575,0.0556805993558483,27.51714599493166,0.0147539679940871,73.28,,,10.0,13.0,0.0,0.0
